/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 
CCRNE Classifier
200
11925
12031
12173
 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 485 | loss: 0.8376703858375549
epoch: 486 | loss: 0.8383455872535706
epoch: 487 | loss: 0.8402860164642334
epoch: 488 | loss: 0.8396454453468323
epoch: 489 | loss: 0.8391673564910889
epoch: 490 | loss: 0.8384804725646973
epoch: 491 | loss: 0.8390612006187439
epoch: 492 | loss: 0.8372632265090942
epoch: 493 | loss: 0.839042603969574
epoch: 494 | loss: 0.8379764556884766
epoch: 495 | loss: 0.8386472463607788
epoch: 496 | loss: 0.8368054032325745
epoch: 497 | loss: 0.8379342555999756
epoch: 498 | loss: 0.8386911153793335
epoch: 499 | loss: 0.837390124797821
epoch: 500 | loss: 0.8388772010803223
11925
25422
31530
37144
42443

 P = 0.12, L = 4
epoch: 1 | loss: 1.932094693183899
epoch: 2 | loss: 1.48222017288208
epoch: 3 | loss: 1.3320331573486328
epoch: 4 | loss: 1.3043522834777832
epoch: 5 | loss: 1.3011831045150757
epoch: 6 | loss: 1.295379877090454
epoch: 7 | loss: 1.281770944595337
epoch: 8 | loss: 1.2619315385818481
epoch: 9 | loss: 1.2417937517166138
epoch: 10 | loss: 1.2230082750320435
epoch: 11 | loss: 1.2059990167617798
epoch: 12 | loss: 1.1848106384277344
epoch: 13 | loss: 1.160386562347412
epoch: 14 | loss: 1.1345481872558594
epoch: 15 | loss: 1.1115347146987915
epoch: 16 | loss: 1.0927711725234985
epoch: 17 | loss: 1.0768463611602783
epoch: 18 | loss: 1.0636199712753296
epoch: 19 | loss: 1.0524308681488037
epoch: 20 | loss: 1.0373892784118652
epoch: 21 | loss: 1.0264256000518799
epoch: 22 | loss: 1.0147101879119873
epoch: 23 | loss: 1.0037510395050049
epoch: 24 | loss: 0.9936591386795044
epoch: 25 | loss: 0.9912365078926086
epoch: 26 | loss: 0.9821590781211853
epoch: 27 | loss: 0.9782230854034424
epoch: 28 | loss: 0.9750640988349915
epoch: 29 | loss: 0.9761536121368408
epoch: 30 | loss: 0.975217878818512
epoch: 31 | loss: 0.9731096029281616
epoch: 32 | loss: 0.9725754261016846
epoch: 33 | loss: 0.9750760793685913
epoch: 34 | loss: 0.973906397819519
epoch: 35 | loss: 0.9698653817176819
epoch: 36 | loss: 0.9688238501548767
epoch: 37 | loss: 0.9670045375823975
epoch: 38 | loss: 0.9633984565734863
epoch: 39 | loss: 0.9605974555015564
epoch: 40 | loss: 0.9556296467781067
epoch: 41 | loss: 0.9573162198066711
epoch: 42 | loss: 0.9500212073326111
epoch: 43 | loss: 0.9508947134017944
epoch: 44 | loss: 0.9466404914855957
epoch: 45 | loss: 0.9456995129585266
epoch: 46 | loss: 0.9427998661994934
epoch: 47 | loss: 0.9394036531448364
epoch: 48 | loss: 0.936892569065094
epoch: 49 | loss: 0.9368424415588379
epoch: 50 | loss: 0.9372199177742004
epoch: 51 | loss: 0.9350954294204712
epoch: 52 | loss: 0.9323433637619019
epoch: 53 | loss: 0.9317004084587097
epoch: 54 | loss: 0.9304064512252808
epoch: 55 | loss: 0.930324137210846
epoch: 56 | loss: 0.9275452494621277
epoch: 57 | loss: 0.9279181957244873
epoch: 58 | loss: 0.9277352094650269
epoch: 59 | loss: 0.922544538974762
epoch: 60 | loss: 0.92498779296875
epoch: 61 | loss: 0.9223952889442444
epoch: 62 | loss: 0.922222375869751
epoch: 63 | loss: 0.9197655320167542
epoch: 64 | loss: 0.9182462096214294
epoch: 65 | loss: 0.9171267747879028
epoch: 66 | loss: 0.9169480800628662
epoch: 67 | loss: 0.9158867001533508
epoch: 68 | loss: 0.9145411252975464
epoch: 69 | loss: 0.9146125316619873
epoch: 70 | loss: 0.9127505421638489
epoch: 71 | loss: 0.9109355211257935
epoch: 72 | loss: 0.9106709361076355
epoch: 73 | loss: 0.909983217716217
epoch: 74 | loss: 0.9086840748786926
epoch: 75 | loss: 0.9075515270233154
epoch: 76 | loss: 0.9072533845901489
epoch: 77 | loss: 0.9068708419799805
epoch: 78 | loss: 0.9058306217193604
epoch: 79 | loss: 0.9034008979797363
epoch: 80 | loss: 0.902231752872467
epoch: 81 | loss: 0.9038866758346558
epoch: 82 | loss: 0.9016727805137634
epoch: 83 | loss: 0.8990424275398254
epoch: 84 | loss: 0.9020797610282898
epoch: 85 | loss: 0.8973339796066284
epoch: 86 | loss: 0.8997945785522461
epoch: 87 | loss: 0.8966379761695862
epoch: 88 | loss: 0.8994051814079285
epoch: 89 | loss: 0.8956573605537415
epoch: 90 | loss: 0.8979231715202332
epoch: 91 | loss: 0.8959187269210815
epoch: 92 | loss: 0.8929978609085083
epoch: 93 | loss: 0.8922829627990723
epoch: 94 | loss: 0.8959264755249023
epoch: 95 | loss: 0.8902115225791931
epoch: 96 | loss: 0.892727255821228
epoch: 97 | loss: 0.889829158782959
epoch: 98 | loss: 0.8898495435714722
epoch: 99 | loss: 0.8882003426551819
epoch: 100 | loss: 0.8871027827262878
epoch: 101 | loss: 0.891319751739502
epoch: 102 | loss: 0.8894935846328735
epoch: 103 | loss: 0.8886798620223999
epoch: 104 | loss: 0.8846679925918579
epoch: 105 | loss: 0.8852968811988831
epoch: 106 | loss: 0.88524329662323
epoch: 107 | loss: 0.8862654566764832
epoch: 108 | loss: 0.8855991363525391
epoch: 109 | loss: 0.8838731646537781
epoch: 110 | loss: 0.8851485252380371
epoch: 111 | loss: 0.8837752342224121
epoch: 112 | loss: 0.8824065923690796
epoch: 113 | loss: 0.8820642828941345
epoch: 114 | loss: 0.8822281360626221
epoch: 115 | loss: 0.8827894926071167
epoch: 116 | loss: 0.8816789388656616
epoch: 117 | loss: 0.8829708099365234
epoch: 118 | loss: 0.8792010545730591
epoch: 119 | loss: 0.8810454607009888
epoch: 120 | loss: 0.882256805896759
epoch: 121 | loss: 0.8800291419029236
epoch: 122 | loss: 0.8795616030693054
epoch: 123 | loss: 0.8794416785240173
epoch: 124 | loss: 0.8776903748512268
epoch: 125 | loss: 0.87847501039505
epoch: 126 | loss: 0.8777663707733154
epoch: 127 | loss: 0.8764293193817139
epoch: 128 | loss: 0.8766388893127441
epoch: 129 | loss: 0.875196635723114
epoch: 130 | loss: 0.8738040328025818
epoch: 131 | loss: 0.8741834163665771
epoch: 132 | loss: 0.8754701614379883
epoch: 133 | loss: 0.8729578852653503
epoch: 134 | loss: 0.8720456957817078
epoch: 135 | loss: 0.8713382482528687
epoch: 136 | loss: 0.8698543906211853
epoch: 137 | loss: 0.8711928129196167
epoch: 138 | loss: 0.8729361295700073
epoch: 139 | loss: 0.8701192736625671
epoch: 140 | loss: 0.8712360858917236
epoch: 141 | loss: 0.8691187500953674
epoch: 142 | loss: 0.870415449142456
epoch: 143 | loss: 0.8711562156677246
epoch: 144 | loss: 0.8705851435661316
epoch: 145 | loss: 0.8692642450332642
epoch: 146 | loss: 0.8697221279144287
epoch: 147 | loss: 0.8680132031440735
epoch: 148 | loss: 0.8698797225952148
epoch: 149 | loss: 0.8664393424987793
epoch: 150 | loss: 0.8682372570037842
epoch: 151 | loss: 0.8689059019088745
epoch: 152 | loss: 0.8687632083892822
epoch: 153 | loss: 0.8677635192871094
epoch: 154 | loss: 0.865269660949707
epoch: 155 | loss: 0.8652095198631287
epoch: 156 | loss: 0.8638680577278137
epoch: 157 | loss: 0.8657557964324951
epoch: 158 | loss: 0.8647465705871582
epoch: 159 | loss: 0.8637946248054504
epoch: 160 | loss: 0.8660593032836914
epoch: 161 | loss: 0.8650286793708801
epoch: 162 | loss: 0.8620134592056274
epoch: 163 | loss: 0.8623995780944824
epoch: 164 | loss: 0.8623806238174438
epoch: 165 | loss: 0.8627983927726746
epoch: 166 | loss: 0.8618528246879578
epoch: 167 | loss: 0.8617669939994812
epoch: 168 | loss: 0.8607221841812134
epoch: 169 | loss: 0.8611090183258057
epoch: 170 | loss: 0.8619042634963989
epoch: 171 | loss: 0.8598244190216064
epoch: 172 | loss: 0.8623597621917725
epoch: 173 | loss: 0.8625693917274475
epoch: 174 | loss: 0.860135555267334
epoch: 175 | loss: 0.8577890396118164
epoch: 176 | loss: 0.8570529818534851
epoch: 177 | loss: 0.8598077297210693
epoch: 178 | loss: 0.8596938848495483
epoch: 179 | loss: 0.8593224287033081
epoch: 180 | loss: 0.8571171760559082
epoch: 181 | loss: 0.8584983944892883
epoch: 182 | loss: 0.8571161031723022
epoch: 183 | loss: 0.8584161996841431
epoch: 184 | loss: 0.8572719097137451
epoch: 185 | loss: 0.8582063913345337
epoch: 186 | loss: 0.8567666411399841
epoch: 187 | loss: 0.8568714261054993
epoch: 188 | loss: 0.8582901358604431
epoch: 189 | loss: 0.858640193939209
epoch: 190 | loss: 0.8555208444595337
epoch: 191 | loss: 0.8593215942382812
epoch: 192 | loss: 0.8568106889724731
epoch: 193 | loss: 0.8563758134841919
epoch: 194 | loss: 0.8539602160453796
epoch: 195 | loss: 0.8551833629608154
epoch: 196 | loss: 0.8552120923995972
epoch: 197 | loss: 0.8544769287109375
epoch: 198 | loss: 0.8540130257606506
epoch: 199 | loss: 0.8548043966293335
epoch: 200 | loss: 0.8539751768112183
epoch: 201 | loss: 0.8555346131324768
epoch: 202 | loss: 0.8553000688552856
epoch: 203 | loss: 0.8529082536697388
epoch: 204 | loss: 0.853243887424469
epoch: 205 | loss: 0.8552917242050171
epoch: 206 | loss: 0.8530298471450806
epoch: 207 | loss: 0.853708803653717
epoch: 208 | loss: 0.8551046848297119
epoch: 209 | loss: 0.8519561886787415
epoch: 210 | loss: 0.852138102054596
epoch: 211 | loss: 0.8526591062545776
epoch: 212 | loss: 0.8504993915557861
epoch: 213 | loss: 0.8514112830162048
epoch: 214 | loss: 0.8531726598739624
epoch: 215 | loss: 0.8510185480117798
epoch: 216 | loss: 0.8510730266571045
epoch: 217 | loss: 0.8515359163284302
epoch: 218 | loss: 0.8491176962852478
epoch: 219 | loss: 0.8494595885276794
epoch: 220 | loss: 0.8519761562347412
epoch: 221 | loss: 0.8520627021789551
epoch: 222 | loss: 0.8483645915985107
epoch: 223 | loss: 0.849753201007843
epoch: 224 | loss: 0.8495619297027588
epoch: 225 | loss: 0.8511693477630615
epoch: 226 | loss: 0.8500025272369385
epoch: 227 | loss: 0.8477829694747925
epoch: 228 | loss: 0.8481054902076721
epoch: 229 | loss: 0.8483210802078247
epoch: 230 | loss: 0.8482758402824402
epoch: 231 | loss: 0.8456613421440125
epoch: 232 | loss: 0.8469955921173096
epoch: 233 | loss: 0.8477389216423035
epoch: 234 | loss: 0.850801408290863
epoch: 235 | loss: 0.8456846475601196
epoch: 236 | loss: 0.8478020429611206
epoch: 237 | loss: 0.8467686772346497
epoch: 238 | loss: 0.8441784977912903
epoch: 239 | loss: 0.8458288908004761
epoch: 240 | loss: 0.8477417826652527
epoch: 241 | loss: 0.8478181958198547
epoch: 242 | loss: 0.8461687564849854
epoch: 243 | loss: 0.8461621999740601
epoch: 244 | loss: 0.8463041186332703
epoch: 245 | loss: 0.8462154269218445
epoch: 246 | loss: 0.8443784713745117
epoch: 247 | loss: 0.8446454405784607
epoch: 248 | loss: 0.8464815020561218
epoch: 249 | loss: 0.844049870967865
epoch: 250 | loss: 0.8445430994033813
epoch: 251 | loss: 0.84588623046875
epoch: 252 | loss: 0.8450738191604614
epoch: 253 | loss: 0.8446346521377563
epoch: 254 | loss: 0.8452256321907043
epoch: 255 | loss: 0.8437565565109253
epoch: 256 | loss: 0.8464499115943909
epoch: 257 | loss: 0.8451099395751953
epoch: 258 | loss: 0.8448430895805359
epoch: 259 | loss: 0.844702959060669
epoch: 260 | loss: 0.8432466983795166
epoch: 261 | loss: 0.8443512916564941
epoch: 262 | loss: 0.8447619676589966
epoch: 263 | loss: 0.8436212539672852
epoch: 264 | loss: 0.8426777124404907
epoch: 265 | loss: 0.8466359972953796
epoch: 266 | loss: 0.8448774814605713
epoch: 267 | loss: 0.8441579937934875
epoch: 268 | loss: 0.8445146083831787
epoch: 269 | loss: 0.8426628112792969
epoch: 270 | loss: 0.8430952429771423
epoch: 271 | loss: 0.8428285121917725
epoch: 272 | loss: 0.8433873653411865
epoch: 273 | loss: 0.8403706550598145
epoch: 274 | loss: 0.8425880074501038
epoch: 275 | loss: 0.8403066992759705
epoch: 276 | loss: 0.8424453139305115
epoch: 277 | loss: 0.8411415815353394
epoch: 278 | loss: 0.843155562877655
epoch: 279 | loss: 0.841112494468689
epoch: 280 | loss: 0.8435271382331848
epoch: 281 | loss: 0.8426918983459473
epoch: 282 | loss: 0.842011570930481
epoch: 283 | loss: 0.8427911996841431
epoch: 284 | loss: 0.8421007394790649
epoch: 285 | loss: 0.8405753374099731
epoch: 286 | loss: 0.8406220078468323
epoch: 287 | loss: 0.8420031666755676
epoch: 288 | loss: 0.8418799638748169
epoch: 289 | loss: 0.8400822877883911
epoch: 290 | loss: 0.8419557213783264
epoch: 291 | loss: 0.8398367762565613
epoch: 292 | loss: 0.8395135402679443
epoch: 293 | loss: 0.8416588306427002
epoch: 294 | loss: 0.839590847492218
epoch: 295 | loss: 0.8416564464569092
epoch: 296 | loss: 0.8401628732681274
epoch: 297 | loss: 0.8405916094779968
epoch: 298 | loss: 0.8398153781890869
epoch: 299 | loss: 0.8399213552474976
epoch: 300 | loss: 0.8403095006942749
epoch: 301 | loss: 0.8376843929290771
epoch: 302 | loss: 0.839528501033783
epoch: 303 | loss: 0.8395444750785828
epoch: 304 | loss: 0.8404431343078613
epoch: 305 | loss: 0.8392800688743591
epoch: 306 | loss: 0.8409651517868042
epoch: 307 | loss: 0.8407673835754395
epoch: 308 | loss: 0.8387147784233093
epoch: 309 | loss: 0.8375681638717651
epoch: 310 | loss: 0.8398263454437256
epoch: 311 | loss: 0.8410061597824097
epoch: 312 | loss: 0.8360778093338013
epoch: 313 | loss: 0.838641345500946
epoch: 314 | loss: 0.8403025269508362
epoch: 315 | loss: 0.8398491740226746
epoch: 316 | loss: 0.836945652961731
epoch: 317 | loss: 0.8369134068489075
epoch: 318 | loss: 0.8387888669967651
epoch: 319 | loss: 0.8382139205932617
epoch: 320 | loss: 0.8367271423339844
epoch: 321 | loss: 0.8380751609802246
epoch: 322 | loss: 0.8355381488800049
epoch: 323 | loss: 0.8372058272361755
epoch: 324 | loss: 0.837802529335022
epoch: 325 | loss: 0.8385282754898071
epoch: 326 | loss: 0.8371421098709106
epoch: 327 | loss: 0.8388052582740784
epoch: 328 | loss: 0.8377915024757385
epoch: 329 | loss: 0.8381597399711609
epoch: 330 | loss: 0.8388668298721313
epoch: 331 | loss: 0.835455596446991
epoch: 332 | loss: 0.836931049823761
epoch: 333 | loss: 0.8369104862213135
epoch: 334 | loss: 0.8390951156616211
epoch: 335 | loss: 0.8360109329223633
epoch: 336 | loss: 0.8377808928489685
epoch: 337 | loss: 0.8378662467002869
epoch: 338 | loss: 0.8373978137969971
epoch: 339 | loss: 0.8372609615325928
epoch: 340 | loss: 0.8379100561141968
epoch: 341 | loss: 0.8356090784072876
epoch: 342 | loss: 0.8380002379417419
epoch: 343 | loss: 0.8384459018707275
epoch: 344 | loss: 0.8342974185943604
epoch: 345 | loss: 0.8373275995254517
epoch: 346 | loss: 0.8354777693748474
epoch: 347 | loss: 0.8354876041412354
epoch: 348 | loss: 0.8336822390556335
epoch: 349 | loss: 0.8365026116371155
epoch: 350 | loss: 0.8352656960487366
epoch: 351 | loss: 0.8365218043327332
epoch: 352 | loss: 0.8337907195091248
epoch: 353 | loss: 0.8353198766708374
epoch: 354 | loss: 0.833942711353302
epoch: 355 | loss: 0.8344866633415222
epoch: 356 | loss: 0.835701584815979
epoch: 357 | loss: 0.8338650465011597
epoch: 358 | loss: 0.8359082937240601
epoch: 359 | loss: 0.8339463472366333
epoch: 360 | loss: 0.8358355164527893
epoch: 361 | loss: 0.8364660143852234
epoch: 362 | loss: 0.8367156982421875
epoch: 363 | loss: 0.8344985842704773
epoch: 364 | loss: 0.836760401725769
epoch: 365 | loss: 0.8328735828399658
epoch: 366 | loss: 0.8355564475059509
epoch: 367 | loss: 0.8333524465560913
epoch: 368 | loss: 0.8357771039009094
epoch: 369 | loss: 0.8321190476417542
epoch: 370 | loss: 0.8343514204025269
epoch: 371 | loss: 0.8359811305999756
epoch: 372 | loss: 0.8349000215530396
epoch: 373 | loss: 0.8330787420272827
epoch: 374 | loss: 0.8323538303375244
epoch: 375 | loss: 0.8340175151824951
epoch: 376 | loss: 0.8339482545852661
epoch: 377 | loss: 0.8347513675689697
epoch: 378 | loss: 0.8326482176780701
epoch: 379 | loss: 0.8312167525291443
epoch: 380 | loss: 0.8342278003692627
epoch: 381 | loss: 0.8339452743530273
epoch: 382 | loss: 0.8326065540313721
epoch: 383 | loss: 0.8341548442840576
epoch: 384 | loss: 0.8320968151092529
epoch: 385 | loss: 0.833691418170929
epoch: 386 | loss: 0.8340024352073669
epoch: 387 | loss: 0.83441162109375
epoch: 388 | loss: 0.8333476185798645
epoch: 389 | loss: 0.8303483724594116
epoch: 390 | loss: 0.8316817283630371
epoch: 391 | loss: 0.8309229612350464
epoch: 392 | loss: 0.8320714831352234
epoch: 393 | loss: 0.8328251838684082
epoch: 394 | loss: 0.8329681754112244
epoch: 395 | loss: 0.831912636756897
epoch: 396 | loss: 0.8325850963592529
epoch: 397 | loss: 0.8307871222496033
epoch: 398 | loss: 0.8328609466552734
epoch: 399 | loss: 0.8315373063087463
epoch: 400 | loss: 0.8304592967033386
epoch: 401 | loss: 0.8305494785308838
epoch: 402 | loss: 0.8331875205039978
epoch: 403 | loss: 0.8317912220954895
epoch: 404 | loss: 0.828464686870575
epoch: 405 | loss: 0.8290228843688965
epoch: 406 | loss: 0.8321274518966675
epoch: 407 | loss: 0.8319687843322754
epoch: 408 | loss: 0.8306584358215332
epoch: 409 | loss: 0.8286960124969482
epoch: 410 | loss: 0.8323991894721985
epoch: 411 | loss: 0.8313884735107422
epoch: 412 | loss: 0.8316162824630737
epoch: 413 | loss: 0.8306722044944763
epoch: 414 | loss: 0.8304583430290222
epoch: 415 | loss: 0.8299108147621155
epoch: 416 | loss: 0.8337161540985107
epoch: 417 | loss: 0.8298325538635254
epoch: 418 | loss: 0.8300338983535767
epoch: 419 | loss: 0.8291269540786743
epoch: 420 | loss: 0.830797553062439
epoch: 421 | loss: 0.832522988319397
epoch: 422 | loss: 0.8288919925689697
epoch: 423 | loss: 0.8309944272041321
epoch: 424 | loss: 0.8320551514625549
epoch: 425 | loss: 0.8297547101974487
epoch: 426 | loss: 0.8287338018417358
epoch: 427 | loss: 0.8283103108406067
epoch: 428 | loss: 0.830679178237915
epoch: 429 | loss: 0.8290522694587708
epoch: 430 | loss: 0.8286041021347046
epoch: 431 | loss: 0.8279320001602173
epoch: 432 | loss: 0.8288506269454956
epoch: 433 | loss: 0.8307058811187744
epoch: 434 | loss: 0.8313454389572144
epoch: 435 | loss: 0.8293851017951965
epoch: 436 | loss: 0.8290825486183167
epoch: 437 | loss: 0.8290019035339355
epoch: 438 | loss: 0.8286128044128418
epoch: 439 | loss: 0.8281891345977783
epoch: 440 | loss: 0.8297109603881836
epoch: 441 | loss: 0.8295685648918152
epoch: 442 | loss: 0.827809751033783
epoch: 443 | loss: 0.8299947381019592
epoch: 444 | loss: 0.8315173387527466
epoch: 445 | loss: 0.8292193412780762
epoch: 446 | loss: 0.8300740718841553
epoch: 447 | loss: 0.8303808569908142
epoch: 448 | loss: 0.8279702067375183
epoch: 449 | loss: 0.8288412094116211
epoch: 450 | loss: 0.82900071144104
epoch: 451 | loss: 0.828175961971283
epoch: 452 | loss: 0.8308358192443848
epoch: 453 | loss: 0.8257722854614258
epoch: 454 | loss: 0.8266597986221313
epoch: 455 | loss: 0.8311440944671631
epoch: 456 | loss: 0.8296547532081604
epoch: 457 | loss: 0.8284293413162231
epoch: 458 | loss: 0.8282936215400696
epoch: 459 | loss: 0.827451765537262
epoch: 460 | loss: 0.8289753198623657
epoch: 461 | loss: 0.8270764946937561
epoch: 462 | loss: 0.8283926248550415
epoch: 463 | loss: 0.8277688026428223
epoch: 464 | loss: 0.8288865089416504
epoch: 465 | loss: 0.8282884955406189
epoch: 466 | loss: 0.8268221616744995
epoch: 467 | loss: 0.8283762335777283
epoch: 468 | loss: 0.8272808790206909
epoch: 469 | loss: 0.8275126814842224
epoch: 470 | loss: 0.825747013092041
epoch: 471 | loss: 0.8261764645576477
epoch: 472 | loss: 0.8279222846031189
epoch: 473 | loss: 0.8270590305328369
epoch: 474 | loss: 0.8279285430908203
epoch: 475 | loss: 0.8259193301200867
epoch: 476 | loss: 0.8268412351608276
epoch: 477 | loss: 0.8273862600326538
epoch: 478 | loss: 0.8255605697631836
epoch: 479 | loss: 0.8277239203453064
epoch: 480 | loss: 0.8278011679649353
epoch: 481 | loss: 0.8268741369247437
epoch: 482 | loss: 0.8269776105880737
epoch: 483 | loss: 0.8265975713729858
epoch: 484 | loss: 0.8261435627937317
epoch: 485 | loss: 0.8257918953895569
epoch: 486 | loss: 0.8262812495231628
epoch: 487 | loss: 0.8241511583328247
epoch: 488 | loss: 0.8273235559463501
epoch: 489 | loss: 0.8263715505599976
epoch: 490 | loss: 0.8253923058509827
epoch: 491 | loss: 0.8272609710693359
epoch: 492 | loss: 0.8247081637382507
epoch: 493 | loss: 0.8259861469268799
epoch: 494 | loss: 0.8260278701782227
epoch: 495 | loss: 0.8266562819480896
epoch: 496 | loss: 0.8242979645729065
epoch: 497 | loss: 0.8242967128753662
epoch: 498 | loss: 0.8255895972251892
epoch: 499 | loss: 0.8264872431755066
epoch: 500 | loss: 0.8259377479553223
11925
25336
31376
37051
42208
47090

 P = 0.12, L = 5
epoch: 1 | loss: 1.5466828346252441
epoch: 2 | loss: 1.298452377319336
epoch: 3 | loss: 1.2065399885177612
epoch: 4 | loss: 1.1891263723373413
epoch: 5 | loss: 1.1755845546722412
epoch: 6 | loss: 1.141564130783081
epoch: 7 | loss: 1.1187580823898315
epoch: 8 | loss: 1.0933209657669067
epoch: 9 | loss: 1.0634418725967407
epoch: 10 | loss: 1.0354313850402832
epoch: 11 | loss: 1.0156456232070923
epoch: 12 | loss: 1.0029035806655884
epoch: 13 | loss: 0.986709713935852
epoch: 14 | loss: 0.9742371439933777
epoch: 15 | loss: 0.9733974933624268
epoch: 16 | loss: 0.9749581813812256
epoch: 17 | loss: 0.9751266241073608
epoch: 18 | loss: 0.9717479944229126
epoch: 19 | loss: 0.9707557559013367
epoch: 20 | loss: 0.9619163274765015
epoch: 21 | loss: 0.9591314792633057
